Category;Category.Id;Category.ParentId;Category.Name;Category.Link;Category.PictureLink;Category.BaseLink;Category.FileName
WebScraper.Category;274;2;"rack handle";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;275;2;"d/a converter/digital processor";"";"";https://audio-database.com/MARK_LEVINSON/etc;""
WebScraper.Category;276;2;"electronic crossover";"";"";https://audio-database.com/MARK_LEVINSON/etc;""
WebScraper.Category;277;18;woofer;"";"";https://audio-database.com/MAXONIC/speaker_unit;""
WebScraper.Category;18;0;speaker_unit;"";"";"";""
WebScraper.Category;278;18;driver;"";"";https://audio-database.com/MAXONIC/speaker_unit;""
WebScraper.Category;279;8;"7ch power amplifier";"";"";https://audio-database.com/MCINTOSH/amp;""
WebScraper.Category;280;8;"av receiver";"";"";https://audio-database.com/MCINTOSH/amp;""
WebScraper.Category;281;2;"remote controller";"";"";https://audio-database.com/MERIDIAN/etc;""
WebScraper.Category;282;2;"vf cartridge";"";"";https://audio-database.com/MICRO/etc;""
WebScraper.Category;283;8;"av amplifier/av receiver";"";"";https://audio-database.com/NAKAMICHI/amp;""
WebScraper.Category;284;2;"d/a converter (digital audio processor)";"";"";https://audio-database.com/NAKAMICHI/etc;""
WebScraper.Category;285;1;"stereo system";"";"";https://audio-database.com/NAKAMICHI/stereo;""
WebScraper.Category;286;2;"av surround decoder/surround processor";"";"";https://audio-database.com/NEC/etc;""
WebScraper.Category;287;8;"cd tuner amplifier";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;288;8;"cd/md tuner amplifier";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;289;8;"dvd component system";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;290;8;"cd/hdd tuner amplifier";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;291;8;"4ch surround pre amplifier";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;292;8;"dividing amplifier";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;293;6;"cs tuner";"";"";https://audio-database.com/ONKYO/tuner;""
WebScraper.Category;294;3;"home theater system";"";"";https://audio-database.com/ONKYO/surround;""
WebScraper.Category;3;0;surround;"";"";"";""
WebScraper.Category;295;8;"preamplifier / control amplifier";"";"";https://audio-database.com/PHILIPS/amp;""
WebScraper.Category;296;8;"6-ch power amplifier";"";"";https://audio-database.com/PHILIPS/amp;""
WebScraper.Category;297;7;"tape deck with built-in amplifier";"";"";https://audio-database.com/PHILIPS/player;""
WebScraper.Category;298;4;"squaker unit";"";"";https://audio-database.com/PHILIPS/unit;""
WebScraper.Category;299;2;"passive line selector";"";"";https://audio-database.com/PHILIPS/etc;""
WebScraper.Category;300;10;"cassette recorder";"";"";https://audio-database.com/PHILIPS/radio;""
WebScraper.Category;10;0;radio;"";"";"";""
WebScraper.Category;301;8;fm/amモノラルレシーバー;"";"";https://audio-database.com/PIONEER-EXCLUSIVE/amp;""
WebScraper.Category;302;8;"4ch decoder amplifier";"";"";https://audio-database.com/PIONEER-EXCLUSIVE/amp;""
